################ A01_b994_generator
content=/b994|rule_variation/  filename=/b994|rule_variation/
     C docs/THE_LADDER.md
     C docs/progress/PROGRESS_2026-Q2.md
     C docs/views/VERDICT_LEDGER.md
     C frontier/B1011_mckay_tensor/FINDINGS.md
     C frontier/B1011_mckay_tensor/PREREGISTRATION.md
     C frontier/B1011_mckay_tensor/arc_verdict.json
     C frontier/B1011_mckay_tensor/b1011_match.py
     C frontier/B101_hitchin_reframing/probe.py
     C frontier/B134_chirality_recursion_proved/probe.py
     C frontier/B204_metallic_wrt_period/FINDINGS.md
     C frontier/B204_metallic_wrt_period/NOVELTY.md
     C frontier/B283_selfgen_scoping/verdict.py
     C frontier/B543_species_gap_labels/LIT_GATE.md
     C frontier/B580_chord_program/PREREGISTRATION.md
     C frontier/B587_weil_mechanism/FINDINGS.md
     C frontier/B646_wave2_integration/cc2_packets/residuals/residuals_loop/r6_deepv/outputs/fit_stdout.txt
     C frontier/B646_wave2_integration/cc2_packets/residuals/residuals_loop/r6_deepv/r6_output.txt
     C frontier/B771_phase1_wave1/cells/W2-188/output.txt
-- deleted-in-history (all refs) filename hits: 0
################ A05_claims_registry
content=/adjoint higgs|supply a vev|supplies no vev/  filename=/(^|/)CLAIMS\.md$/
-- audit/b775-braver-questions (53da05f6c545edf62ba7ff6d7d001aa1c2642320): filename hits=3 content hits=25
     F CLAIMS.md
     F papers/P1_seam_form/CLAIMS.md
     F papers/P4_markov_stage/CLAIMS.md
     C CHANGELOG.md
     C PROGRESS_LOG.md
     C docs/LAW_MAP.md
     C docs/RETRACTED_PHRASES.md
     C docs/RETRACTIONS.md
     C docs/THE_FRAMEWORK.md
     C docs/THE_PATTERN_MEDITATION.md
     C docs/THE_SM_VERDICT.md
     C docs/views/REVIEWER.md
     C docs/views/VERDICT_LEDGER.md
     C frontier/B1044_gamma_ledger/b1044_ledger.md
     C frontier/B796_coupling_campaign/p5_menu_completeness/FINDINGS.md
     C frontier/B796_coupling_campaign/p5_menu_completeness/p5.py
     C frontier/B962_vev_scout/FINDINGS.md
     C frontier/B962_vev_scout/PRIOR_ART_VEV.md
     C frontier/B962_vev_scout/arc_verdict.json
     C frontier/B962_vev_scout/prior_art_vev.json
     C frontier/B964_vev_correction/FINDINGS.md
     C frontier/B964_vev_correction/arc_verdict.json
     C frontier/B964_vev_correction/results.json
     C frontier/B967_retraction_sweep/FINDINGS.md
     C frontier/B967_retraction_sweep/arc_verdict.json
     C frontier/B968_sm_verdict/arc_verdict.json
     C frontier/B969_kato_yukie_verify/FINDINGS.md
     C tests/test_b964_correction.py
-- claude/new-session-qor5up (3851df2aa683b67ba3f5c4976f4371c3bd22716e): filename hits=3 content hits=22
     F CLAIMS.md
     F papers/P1_seam_form/CLAIMS.md
     F papers/P4_markov_stage/CLAIMS.md
     C CHANGELOG.md
     C PROGRESS_LOG.md
     C docs/LAW_MAP.md
     C docs/RETRACTED_PHRASES.md
     C docs/RETRACTIONS.md
     C docs/THE_FRAMEWORK.md
     C docs/THE_SM_VERDICT.md
     C docs/views/REVIEWER.md
     C docs/views/VERDICT_LEDGER.md
     C frontier/B1036_knowledge_room/results.json
     C frontier/B962_vev_scout/FINDINGS.md
     C frontier/B962_vev_scout/PRIOR_ART_VEV.md
     C frontier/B962_vev_scout/arc_verdict.json
     C frontier/B962_vev_scout/prior_art_vev.json
     C frontier/B964_vev_correction/FINDINGS.md
     C frontier/B964_vev_correction/arc_verdict.json
     C frontier/B964_vev_correction/results.json
     C frontier/B967_retraction_sweep/FINDINGS.md
     C frontier/B967_retraction_sweep/arc_verdict.json
     C frontier/B968_sm_verdict/arc_verdict.json
     C frontier/B969_kato_yukie_verify/FINDINGS.md
     C tests/test_b964_correction.py
-- claude/outside-bench (d52bf025bdddad2d46a513e4f5cc0d07f2182a86): filename hits=3 content hits=23
     F CLAIMS.md
     F papers/P1_seam_form/CLAIMS.md
     F papers/P4_markov_stage/CLAIMS.md
     C CHANGELOG.md
     C PROGRESS_LOG.md
     C docs/LAW_MAP.md
     C docs/RETRACTED_PHRASES.md
     C docs/RETRACTIONS.md
     C docs/THE_FRAMEWORK.md
     C docs/THE_PATTERN_MEDITATION.md
     C docs/THE_SM_VERDICT.md
     C docs/views/REVIEWER.md
     C docs/views/VERDICT_LEDGER.md
     C frontier/B1044_gamma_ledger/b1044_ledger.md
     C frontier/B962_vev_scout/FINDINGS.md
     C frontier/B962_vev_scout/PRIOR_ART_VEV.md
     C frontier/B962_vev_scout/arc_verdict.json
     C frontier/B962_vev_scout/prior_art_vev.json
     C frontier/B964_vev_correction/FINDINGS.md
     C frontier/B964_vev_correction/arc_verdict.json
     C frontier/B964_vev_correction/results.json
     C frontier/B967_retraction_sweep/FINDINGS.md
     C frontier/B967_retraction_sweep/arc_verdict.json
     C frontier/B968_sm_verdict/arc_verdict.json
     C frontier/B969_kato_yukie_verify/FINDINGS.md
     C tests/test_b964_correction.py
-- claude/physics-seat-evaluation-8dkbrl (bda42afa7a9565ecb7a9b49a41bf129f9df13b74): filename hits=3 content hits=24
     F CLAIMS.md
     F papers/P1_seam_form/CLAIMS.md
     F papers/P4_markov_stage/CLAIMS.md
     C CHANGELOG.md
     C PROGRESS_LOG.md
     C docs/LAW_MAP.md
     C docs/RETRACTED_PHRASES.md
     C docs/RETRACTIONS.md
     C docs/THE_FRAMEWORK.md
     C docs/THE_PATTERN_MEDITATION.md
     C docs/THE_SM_VERDICT.md
     C docs/views/REVIEWER.md
     C docs/views/VERDICT_LEDGER.md
     C frontier/B1044_gamma_ledger/b1044_ledger.md
     C frontier/B962_vev_scout/FINDINGS.md
     C frontier/B962_vev_scout/PRIOR_ART_VEV.md
     C frontier/B962_vev_scout/arc_verdict.json
     C frontier/B962_vev_scout/prior_art_vev.json
     C frontier/B964_vev_correction/ADDENDUM_2026-09-01_PROPOSAL_refile_PROVED.md
     C frontier/B964_vev_correction/FINDINGS.md
     C frontier/B964_vev_correction/arc_verdict.json
     C frontier/B964_vev_correction/results.json
     C frontier/B967_retraction_sweep/FINDINGS.md
     C frontier/B967_retraction_sweep/arc_verdict.json
     C frontier/B968_sm_verdict/arc_verdict.json
     C frontier/B969_kato_yukie_verify/FINDINGS.md
     C tests/test_b964_correction.py
-- codex/seat-r001 (9c2c2c9a7c47ac4e55ec3b0c86dea4cb63f1d0d8): filename hits=3 content hits=23
     F CLAIMS.md
     F papers/P1_seam_form/CLAIMS.md
     F papers/P4_markov_stage/CLAIMS.md
     C CHANGELOG.md
     C PROGRESS_LOG.md
     C docs/LAW_MAP.md
     C docs/RETRACTED_PHRASES.md
     C docs/RETRACTIONS.md
     C docs/THE_FRAMEWORK.md
     C docs/THE_PATTERN_MEDITATION.md
     C docs/THE_SM_VERDICT.md
     C docs/views/REVIEWER.md
     C docs/views/VERDICT_LEDGER.md
     C frontier/B1044_gamma_ledger/b1044_ledger.md
     C frontier/B962_vev_scout/FINDINGS.md
     C frontier/B962_vev_scout/PRIOR_ART_VEV.md
     C frontier/B962_vev_scout/arc_verdict.json
     C frontier/B962_vev_scout/prior_art_vev.json
     C frontier/B964_vev_correction/FINDINGS.md
     C frontier/B964_vev_correction/arc_verdict.json
     C frontier/B964_vev_correction/results.json
     C frontier/B967_retraction_sweep/FINDINGS.md
     C frontier/B967_retraction_sweep/arc_verdict.json
     C frontier/B968_sm_verdict/arc_verdict.json
     C frontier/B969_kato_yukie_verify/FINDINGS.md
     C tests/test_b964_correction.py
-- main (a5138424e5712d11aad69d75fc921e3dbccae7fb): filename hits=3 content hits=23
     F CLAIMS.md
     F papers/P1_seam_form/CLAIMS.md
     F papers/P4_markov_stage/CLAIMS.md
     C CHANGELOG.md
     C PROGRESS_LOG.md
     C docs/LAW_MAP.md
     C docs/RETRACTED_PHRASES.md
     C docs/RETRACTIONS.md
     C docs/THE_FRAMEWORK.md
     C docs/THE_PATTERN_MEDITATION.md
     C docs/THE_SM_VERDICT.md
     C docs/views/REVIEWER.md
     C docs/views/VERDICT_LEDGER.md
     C frontier/B1044_gamma_ledger/b1044_ledger.md
     C frontier/B962_vev_scout/FINDINGS.md
     C frontier/B962_vev_scout/PRIOR_ART_VEV.md
     C frontier/B962_vev_scout/arc_verdict.json
     C frontier/B962_vev_scout/prior_art_vev.json
     C frontier/B964_vev_correction/FINDINGS.md
     C frontier/B964_vev_correction/arc_verdict.json
     C frontier/B964_vev_correction/results.json
     C frontier/B967_retraction_sweep/FINDINGS.md
     C frontier/B967_retraction_sweep/arc_verdict.json
     C frontier/B968_sm_verdict/arc_verdict.json
     C frontier/B969_kato_yukie_verify/FINDINGS.md
     C tests/test_b964_correction.py
-- paper/structure-genesis-first (a31456d2d5e4f08723aa9cfabb7a8573cc2c13d4): filename hits=3 content hits=23
     F CLAIMS.md
     F papers/P1_seam_form/CLAIMS.md
     F papers/P4_markov_stage/CLAIMS.md
     C CHANGELOG.md
     C PROGRESS_LOG.md
     C docs/LAW_MAP.md
     C docs/RETRACTED_PHRASES.md
     C docs/RETRACTIONS.md
     C docs/THE_FRAMEWORK.md
     C docs/THE_PATTERN_MEDITATION.md
     C docs/THE_SM_VERDICT.md
     C docs/views/VERDICT_LEDGER.md
     C frontier/B1044_gamma_ledger/b1044_ledger.md
     C frontier/B962_vev_scout/FINDINGS.md
     C frontier/B962_vev_scout/PRIOR_ART_VEV.md
     C frontier/B962_vev_scout/arc_verdict.json
     C frontier/B962_vev_scout/prior_art_vev.json
     C frontier/B964_vev_correction/FINDINGS.md
     C frontier/B964_vev_correction/arc_verdict.json
     C frontier/B964_vev_correction/results.json
     C frontier/B967_retraction_sweep/FINDINGS.md
     C frontier/B967_retraction_sweep/arc_verdict.json
     C frontier/B968_sm_verdict/arc_verdict.json
     C frontier/B969_kato_yukie_verify/FINDINGS.md
     C paths/PATHS.md
     C tests/test_b964_correction.py
-- deleted-in-history (all refs) filename hits: 0
################ A06_b955_panel_scan
content=/b955|rank.?wall|l133.?scout/  filename=/b955|rank_wall|l133/
-- audit/b775-braver-questions (53da05f6c545edf62ba7ff6d7d001aa1c2642320): filename hits=10 content hits=66
     F frontier/B796_coupling_campaign/h1_consumed/rank_wall_scope.py
     F frontier/B955_l133_scout/FINDINGS.md
     F frontier/B955_l133_scout/PRIOR_ART_RANK_REDUCTION.md
     F frontier/B955_l133_scout/arc_verdict.json
     F frontier/B955_l133_scout/prior_art_rank_reduction.json
     F frontier/B956_l133_analysis/FINDINGS.md
     F frontier/B956_l133_analysis/arc_verdict.json
     F frontier/B956_l133_analysis/results.json
     F tests/test_b955_l133scout.py
     F tests/test_b956_l133.py
     C CC3_TO_CC_2026-08-08_LEADS_TRIAGE.md
     C CC3_TO_CC_2026-08-10_RECOMMENDATION.md
     C CC3_TO_CC_2026-08-10_THE_WALL_IS_MALFORMED.md
     C CC3_TO_CC_2026-08-11_COMPLETE_PICTURE.md
     C CC3_TO_CC_2026-08-11_OWED_DISPOSITIONS.md
     C CC3_TO_CC_2026-08-11_RETRACTION_L154.md
     C CC3_TO_CC_2026-08-12_ODYSSEY_CODA.md
     C CC3_TO_CC_2026-08-12_REVIEW_INPUT_THE_AUDIT_SEAT.md
     C CC3_TO_CC_2026-08-12_TASK1_LITERATURE.md
     C CC3_TO_CC_2026-08-12_TASKB_FIELD_LITERATURE.md
     C CC3_TO_CC_2026-08-12_X7_PRIOR_ART.md
     C CHANGELOG.md
     C PROGRESS_LOG.md
     C docs/LAW_MAP.md
     C docs/OPEN_LEADS.md
     C docs/SEAL_LEDGER.md
     C docs/THE_FRAMEWORK.md
     C docs/THE_SM_VERDICT.md
     C docs/WHAT_WOULD_COUNT.md
     C docs/progress/PROGRESS_2026-Q2.md
     C docs/views/VERDICT_LEDGER.md
     C frontier/B1000_input_count/results.json
     C frontier/B1012_branch_verifications/FINDINGS.md
     C frontier/B1012_branch_verifications/arc_verdict.json
     C frontier/B1013_wall_resort/FINDINGS.md
-- claude/new-session-qor5up (3851df2aa683b67ba3f5c4976f4371c3bd22716e): filename hits=9 content hits=51
     F frontier/B955_l133_scout/FINDINGS.md
     F frontier/B955_l133_scout/PRIOR_ART_RANK_REDUCTION.md
     F frontier/B955_l133_scout/arc_verdict.json
     F frontier/B955_l133_scout/prior_art_rank_reduction.json
     F frontier/B956_l133_analysis/FINDINGS.md
     F frontier/B956_l133_analysis/arc_verdict.json
     F frontier/B956_l133_analysis/results.json
     F tests/test_b955_l133scout.py
     F tests/test_b956_l133.py
     C CHANGELOG.md
     C PROGRESS_LOG.md
     C docs/LAW_MAP.md
     C docs/OPEN_LEADS.md
     C docs/SEAL_LEDGER.md
     C docs/THE_FRAMEWORK.md
     C docs/THE_SM_VERDICT.md
     C docs/WHAT_WOULD_COUNT.md
     C docs/progress/PROGRESS_2026-Q2.md
     C docs/views/VERDICT_LEDGER.md
     C frontier/B1000_input_count/results.json
     C frontier/B1012_branch_verifications/FINDINGS.md
     C frontier/B1012_branch_verifications/arc_verdict.json
     C frontier/B1013_wall_resort/FINDINGS.md
     C frontier/B1013_wall_resort/arc_verdict.json
     C frontier/B1021_cell9_receipt/FINDINGS.md
     C frontier/B1021_cell9_receipt/arc_verdict.json
     C frontier/B109_trace_map_dynamics/LITERATURE_L5.md
     C frontier/B70_trace_ring/two_block_rank1.py
     C frontier/B738_pathfinder_compiler/kill_graph.json
     C frontier/B804_dirac_spectrum/FINDINGS.md
     C frontier/B804_dirac_spectrum/dirac.py
     C frontier/B955_l133_scout/FINDINGS.md
     C frontier/B955_l133_scout/PRIOR_ART_RANK_REDUCTION.md
     C frontier/B955_l133_scout/arc_verdict.json
-- claude/outside-bench (d52bf025bdddad2d46a513e4f5cc0d07f2182a86): filename hits=9 content hits=91
     F frontier/B955_l133_scout/FINDINGS.md
     F frontier/B955_l133_scout/PRIOR_ART_RANK_REDUCTION.md
     F frontier/B955_l133_scout/arc_verdict.json
     F frontier/B955_l133_scout/prior_art_rank_reduction.json
     F frontier/B956_l133_analysis/FINDINGS.md
     F frontier/B956_l133_analysis/arc_verdict.json
     F frontier/B956_l133_analysis/results.json
     F tests/test_b955_l133scout.py
     F tests/test_b956_l133.py
     C CHANGELOG.md
     C PROGRESS_LOG.md
     C README.md
     C docs/CAMPAIGN_STATUS.md
     C docs/COMPUTE_THE_PROGRAM.md
     C docs/LAW_MAP.md
     C docs/OPEN_LEADS.md
     C docs/OPEN_PROBLEMS.md
     C docs/PRICED_DOORS.md
     C docs/RELAY_LEDGER.md
     C docs/SEAL_LEDGER.md
     C docs/SM_SPECIFICATION_LEDGER.md
     C docs/THEOREM_REGISTRY.md
     C docs/THE_FRAMEWORK.md
     C docs/THE_LADDER.md
     C docs/THE_SM_VERDICT.md
     C docs/WHAT_WOULD_COUNT.md
     C docs/atlas/BLIND_ARCS.md
     C docs/progress/PROGRESS_2026-Q2.md
     C docs/progress/REVIEWS.md
     C docs/views/CLOSED_DOORS.md
     C docs/views/THE_SPINE.md
     C docs/views/VERDICT_LEDGER.md
     C frontier/B1000_input_count/results.json
     C frontier/B1012_branch_verifications/FINDINGS.md
-- claude/physics-seat-evaluation-8dkbrl (bda42afa7a9565ecb7a9b49a41bf129f9df13b74): filename hits=9 content hits=86
     F frontier/B955_l133_scout/FINDINGS.md
     F frontier/B955_l133_scout/PRIOR_ART_RANK_REDUCTION.md
     F frontier/B955_l133_scout/arc_verdict.json
     F frontier/B955_l133_scout/prior_art_rank_reduction.json
     F frontier/B956_l133_analysis/FINDINGS.md
     F frontier/B956_l133_analysis/arc_verdict.json
     F frontier/B956_l133_analysis/results.json
     F tests/test_b955_l133scout.py
     F tests/test_b956_l133.py
     C CHANGELOG.md
     C PROGRESS_LOG.md
     C README.md
     C docs/CAMPAIGN_STATUS.md
     C docs/COMPUTE_THE_PROGRAM.md
     C docs/LAW_MAP.md
     C docs/OPEN_LEADS.md
     C docs/OPEN_PROBLEMS.md
     C docs/PRICED_DOORS.md
     C docs/RELAY_LEDGER.md
     C docs/SEAL_LEDGER.md
     C docs/SM_SPECIFICATION_LEDGER.md
     C docs/THEOREM_REGISTRY.md
     C docs/THE_FRAMEWORK.md
     C docs/THE_LADDER.md
     C docs/THE_SM_VERDICT.md
     C docs/WHAT_WOULD_COUNT.md
     C docs/atlas/BLIND_ARCS.md
     C docs/progress/PROGRESS_2026-Q2.md
     C docs/progress/REVIEWS.md
     C docs/views/CLOSED_DOORS.md
     C docs/views/THE_SPINE.md
     C docs/views/VERDICT_LEDGER.md
     C frontier/B1000_input_count/results.json
     C frontier/B1012_branch_verifications/FINDINGS.md
-- codex/seat-r001 (9c2c2c9a7c47ac4e55ec3b0c86dea4cb63f1d0d8): filename hits=9 content hits=75
     F frontier/B955_l133_scout/FINDINGS.md
     F frontier/B955_l133_scout/PRIOR_ART_RANK_REDUCTION.md
     F frontier/B955_l133_scout/arc_verdict.json
     F frontier/B955_l133_scout/prior_art_rank_reduction.json
     F frontier/B956_l133_analysis/FINDINGS.md
     F frontier/B956_l133_analysis/arc_verdict.json
     F frontier/B956_l133_analysis/results.json
     F tests/test_b955_l133scout.py
     F tests/test_b956_l133.py
     C CHANGELOG.md
     C PROGRESS_LOG.md
     C README.md
     C docs/CAMPAIGN_STATUS.md
     C docs/COMPUTE_THE_PROGRAM.md
     C docs/LAW_MAP.md
     C docs/OPEN_LEADS.md
     C docs/OPEN_PROBLEMS.md
     C docs/PRICED_DOORS.md
     C docs/RELAY_LEDGER.md
     C docs/SEAL_LEDGER.md
     C docs/SM_SPECIFICATION_LEDGER.md
     C docs/THEOREM_REGISTRY.md
     C docs/THE_FRAMEWORK.md
     C docs/THE_LADDER.md
     C docs/THE_SM_VERDICT.md
     C docs/WHAT_WOULD_COUNT.md
     C docs/atlas/BLIND_ARCS.md
     C docs/progress/PROGRESS_2026-Q2.md
     C docs/progress/REVIEWS.md
     C docs/views/CLOSED_DOORS.md
     C docs/views/THE_SPINE.md
     C docs/views/VERDICT_LEDGER.md
     C frontier/B1000_input_count/results.json
     C frontier/B1012_branch_verifications/FINDINGS.md
-- main (a5138424e5712d11aad69d75fc921e3dbccae7fb): filename hits=9 content hits=86
     F frontier/B955_l133_scout/FINDINGS.md
     F frontier/B955_l133_scout/PRIOR_ART_RANK_REDUCTION.md
     F frontier/B955_l133_scout/arc_verdict.json
     F frontier/B955_l133_scout/prior_art_rank_reduction.json
     F frontier/B956_l133_analysis/FINDINGS.md
     F frontier/B956_l133_analysis/arc_verdict.json
     F frontier/B956_l133_analysis/results.json
     F tests/test_b955_l133scout.py
     F tests/test_b956_l133.py
     C CHANGELOG.md
     C PROGRESS_LOG.md
     C README.md
     C docs/CAMPAIGN_STATUS.md
     C docs/COMPUTE_THE_PROGRAM.md
     C docs/LAW_MAP.md
     C docs/OPEN_LEADS.md
     C docs/OPEN_PROBLEMS.md
     C docs/PRICED_DOORS.md
     C docs/RELAY_LEDGER.md
     C docs/SEAL_LEDGER.md
     C docs/SM_SPECIFICATION_LEDGER.md
     C docs/THEOREM_REGISTRY.md
     C docs/THE_FRAMEWORK.md
     C docs/THE_LADDER.md
     C docs/THE_SM_VERDICT.md
     C docs/WHAT_WOULD_COUNT.md
     C docs/atlas/BLIND_ARCS.md
     C docs/progress/PROGRESS_2026-Q2.md
     C docs/progress/REVIEWS.md
     C docs/views/CLOSED_DOORS.md
     C docs/views/THE_SPINE.md
     C docs/views/VERDICT_LEDGER.md
     C frontier/B1000_input_count/results.json
     C frontier/B1012_branch_verifications/FINDINGS.md
-- paper/structure-genesis-first (a31456d2d5e4f08723aa9cfabb7a8573cc2c13d4): filename hits=9 content hits=69
     F frontier/B955_l133_scout/FINDINGS.md
     F frontier/B955_l133_scout/PRIOR_ART_RANK_REDUCTION.md
     F frontier/B955_l133_scout/arc_verdict.json
     F frontier/B955_l133_scout/prior_art_rank_reduction.json
     F frontier/B956_l133_analysis/FINDINGS.md
     F frontier/B956_l133_analysis/arc_verdict.json
     F frontier/B956_l133_analysis/results.json
     F tests/test_b955_l133scout.py
     F tests/test_b956_l133.py
     C CC_TO_CC3_2026-08-12_INTEGRATION_COMPLETE.md
     C CC_TO_CC3_2026-08-12_THE_FIELD_ODYSSEY.md
     C CHANGELOG.md
     C PROGRESS_LOG.md
     C docs/CAMPAIGN_STATUS.md
     C docs/CC3_RELAY_INDEX.md
     C docs/LAW_MAP.md
     C docs/OPEN_LEADS.md
     C docs/RELAY_LEDGER.md
     C docs/SEAL_LEDGER.md
     C docs/THE_FRAMEWORK.md
     C docs/THE_SM_VERDICT.md
     C docs/WHAT_WOULD_COUNT.md
     C docs/progress/PROGRESS_2026-Q2.md
     C docs/views/VERDICT_LEDGER.md
     C frontier/B1000_input_count/results.json
     C frontier/B1012_branch_verifications/FINDINGS.md
     C frontier/B1012_branch_verifications/arc_verdict.json
     C frontier/B1013_wall_resort/FINDINGS.md
     C frontier/B1013_wall_resort/arc_verdict.json
     C frontier/B1021_cell9_receipt/FINDINGS.md
     C frontier/B1021_cell9_receipt/arc_verdict.json
     C frontier/B109_trace_map_dynamics/LITERATURE_L5.md
     C frontier/B70_trace_ring/two_block_rank1.py
     C frontier/B738_pathfinder_compiler/kill_graph.json
-- deleted-in-history (all refs) filename hits: 0
################ A07_yq0_vectorlike
content=/collapses to vector|Yq\s*=\s*0|Y_q\s*=\s*0/  filename=/b1160|b1170/
-- audit/b775-braver-questions (53da05f6c545edf62ba7ff6d7d001aa1c2642320): filename hits=0 content hits=7
     C CHANGELOG.md
     C PROGRESS_LOG.md
     C docs/views/VERDICT_LEDGER.md
     C frontier/B796_coupling_campaign/p5_menu_completeness/p5.py
     C frontier/B860_step3_bit/arc_verdict.json
     C frontier/B860_step3_bit/step3_bit.py
     C frontier/B861_fused_cascade/FINDINGS.md
-- claude/new-session-qor5up (3851df2aa683b67ba3f5c4976f4371c3bd22716e): filename hits=0 content hits=6
     C CHANGELOG.md
     C PROGRESS_LOG.md
     C docs/views/VERDICT_LEDGER.md
     C frontier/B860_step3_bit/arc_verdict.json
     C frontier/B860_step3_bit/step3_bit.py
     C frontier/B861_fused_cascade/FINDINGS.md
-- claude/outside-bench (d52bf025bdddad2d46a513e4f5cc0d07f2182a86): filename hits=14 content hits=13
     F frontier/B1159_mssm_debt_ledger/ADDENDUM_B1160_hypercharge.md
     F frontier/B1160_hypercharge_forced/FINDINGS.md
     F frontier/B1160_hypercharge_forced/arc_verdict.json
     F frontier/B1160_hypercharge_forced/b1160_results.json
     F frontier/B1160_hypercharge_forced/verification/hypercharge_check.txt
     F frontier/B1160_hypercharge_forced/verification/reproduce.sh
     F frontier/B1170_arena_rescope/FINDINGS.md
     F frontier/B1170_arena_rescope/arc_verdict.json
     F frontier/B1170_arena_rescope/b1170_results.json
     F frontier/B1170_arena_rescope/verification/enumeration_out.txt
     F frontier/B1170_arena_rescope/verification/independent_enumeration.py
     F frontier/B1170_arena_rescope/verification/reproduce.sh
     F tests/test_b1160_hypercharge_forced.py
     F tests/test_b1170_arena_rescope.py
     C CHANGELOG.md
     C PROGRESS_LOG.md
     C docs/views/VERDICT_LEDGER.md
     C frontier/B860_step3_bit/arc_verdict.json
     C frontier/B860_step3_bit/step3_bit.py
     C frontier/B861_fused_cascade/FINDINGS.md
     C outside_bench/INDEX.md
     C outside_bench/certificates/p3_hostile_read.py
     C outside_bench/memos/MERGE_DIGEST_AND_VERIFY.md
     C outside_bench/memos/P3_HOSTILE_READ.md
     C outside_bench/outputs/p3_hostile_read_CURRENT_out.txt
     C outside_bench/outputs/p3_hostile_read_out.txt
     C papers/P3_THE_PAPER/main.tex
-- claude/physics-seat-evaluation-8dkbrl (bda42afa7a9565ecb7a9b49a41bf129f9df13b74): filename hits=14 content hits=8
     F frontier/B1159_mssm_debt_ledger/ADDENDUM_B1160_hypercharge.md
     F frontier/B1160_hypercharge_forced/FINDINGS.md
     F frontier/B1160_hypercharge_forced/arc_verdict.json
     F frontier/B1160_hypercharge_forced/b1160_results.json
     F frontier/B1160_hypercharge_forced/verification/hypercharge_check.txt
     F frontier/B1160_hypercharge_forced/verification/reproduce.sh
     F frontier/B1170_arena_rescope/FINDINGS.md
     F frontier/B1170_arena_rescope/arc_verdict.json
     F frontier/B1170_arena_rescope/b1170_results.json
     F frontier/B1170_arena_rescope/verification/enumeration_out.txt
     F frontier/B1170_arena_rescope/verification/independent_enumeration.py
     F frontier/B1170_arena_rescope/verification/reproduce.sh
     F tests/test_b1160_hypercharge_forced.py
     F tests/test_b1170_arena_rescope.py
     C CHANGELOG.md
     C PROGRESS_LOG.md
     C docs/views/VERDICT_LEDGER.md
     C frontier/B860_step3_bit/arc_verdict.json
     C frontier/B860_step3_bit/step3_bit.py
     C frontier/B861_fused_cascade/FINDINGS.md
     C papers/P3_THE_PAPER/TERMINALITY_SECTION_CANDIDATE.md
     C papers/P3_THE_PAPER/main.tex
-- codex/seat-r001 (9c2c2c9a7c47ac4e55ec3b0c86dea4cb63f1d0d8): filename hits=0 content hits=10
     C CHANGELOG.md
     C PROGRESS_LOG.md
     C docs/views/VERDICT_LEDGER.md
     C documents/PROGRAM_QUESTION_ANSWER_MAP.md
     C documents/program-question-map/evidence/PROGRESS_BANK_2026-08-26_WAVE5.md
     C documents/program-question-map/evidence/WAVE5_BRANCH_DELTA_AUDIT.md
     C documents/program-question-map/inventory/backbone.json
     C frontier/B860_step3_bit/arc_verdict.json
     C frontier/B860_step3_bit/step3_bit.py
     C frontier/B861_fused_cascade/FINDINGS.md
-- main (a5138424e5712d11aad69d75fc921e3dbccae7fb): filename hits=14 content hits=7
     F frontier/B1159_mssm_debt_ledger/ADDENDUM_B1160_hypercharge.md
     F frontier/B1160_hypercharge_forced/FINDINGS.md
     F frontier/B1160_hypercharge_forced/arc_verdict.json
     F frontier/B1160_hypercharge_forced/b1160_results.json
     F frontier/B1160_hypercharge_forced/verification/hypercharge_check.txt
     F frontier/B1160_hypercharge_forced/verification/reproduce.sh
     F frontier/B1170_arena_rescope/FINDINGS.md
     F frontier/B1170_arena_rescope/arc_verdict.json
     F frontier/B1170_arena_rescope/b1170_results.json
     F frontier/B1170_arena_rescope/verification/enumeration_out.txt
     F frontier/B1170_arena_rescope/verification/independent_enumeration.py
     F frontier/B1170_arena_rescope/verification/reproduce.sh
     F tests/test_b1160_hypercharge_forced.py
     F tests/test_b1170_arena_rescope.py
     C CHANGELOG.md
     C PROGRESS_LOG.md
     C docs/views/VERDICT_LEDGER.md
     C frontier/B860_step3_bit/arc_verdict.json
     C frontier/B860_step3_bit/step3_bit.py
     C frontier/B861_fused_cascade/FINDINGS.md
     C papers/P3_THE_PAPER/main.tex
-- paper/structure-genesis-first (a31456d2d5e4f08723aa9cfabb7a8573cc2c13d4): filename hits=1 content hits=13
     F frontier/B8143_anomaly_lane/relays/CC3_TO_CC_2026-08-26_B1160_IS_RIGHT_AND_ITS_FENCE_HAS_A_WITNESS.md
     C CHANGELOG.md
     C PROGRESS_LOG.md
     C docs/LAW_MAP.md
     C docs/RELAY_LEDGER.md
     C docs/views/VERDICT_LEDGER.md
     C frontier/B8143_anomaly_lane/FINDINGS.md
     C frontier/B8143_anomaly_lane/arc_verdict.json
     C frontier/B8143_anomaly_lane/relays/CC3_TO_CC_2026-08-26_B1160_IS_RIGHT_AND_ITS_FENCE_HAS_A_WITNESS.md
     C frontier/B8143_anomaly_lane/results.json
     C frontier/B8143_anomaly_lane/step1_core.py
     C frontier/B860_step3_bit/arc_verdict.json
     C frontier/B860_step3_bit/step3_bit.py
     C frontier/B861_fused_cascade/FINDINGS.md
-- deleted-in-history (all refs) filename hits: 0
################ A09_11720_tier_rule
content=/11.?720|tier.?rule/  filename=/b1225|selector|enumerat/
-- audit/b775-braver-questions (53da05f6c545edf62ba7ff6d7d001aa1c2642320): filename hits=42 content hits=27
     F docs/TRACE_SELECTOR_THEOREM.md
